
*** Yes
> > *** Tracing is turned on.

*** Yes
> T0000 C00   PVR: entering check_out with status 0 and term @ = current_module
T0000 C00   PVR: entering check_out with status 0 and term current_module
T0000 C00   PVR: entering check_out with status 4 and term @
T0001 C00  prove built-in @ = current_module
T0002 C00  unify @ with current_module
T0002 C00   setting up function call current_module
T0003 C00   evaluate current_module
T0004 C00   unify @ with "user"
T0005 C00  unify @ with "user"

*** Yes
X = "user".
--1> T0000 C01   PVR: entering check_out with status 4 and term module("charley")
T0001 C01  prove module("charley")
T0001 C01  current choice point is f5ff0590
T0002 C02   unify "charley" with @
T0003 C02    PVR: entering check_out with status 0 and term "charley" :< string
T0004 C02    PVR: entering check_out with status 0 and term bool_pred("charley" :< string)
T0004 C02    PVR: entering check_out with status 0 and term "charley" :< string
T0005 C02   prove built-in bool_pred("charley" :< string)
T0005 C02    setting up function call "charley" :< string
T0005 C02     PVR: entering check_out with status 4 and term string
T0005 C02     PVR: entering check_out with status 4 and term "charley"
T0006 C02    evaluate "charley" :< string
T0007 C02    unify @ with true
T0007 C02    PVR: entering check_out with status 0 and term bool_pred(true)
T0007 C02    PVR: entering check_out with status 4 and term true
T0008 C02   prove built-in bool_pred(true)
T0010 C01   cut all choice points back to f5ff0590
T0011 C01    PVR: entering check_out with status 4 and term set_module("charley")
T0012 C01   prove built-in set_module("charley")
T0013 C01    PVR: entering check_out with status 0 and term setq(open_modules,[])
T0013 C01    PVR: entering check_out with status 4 and term []
T0013 C01    PVR: entering check_out with status 0 and term open_modules
T0014 C01   prove built-in setq(open_modules,[])
T0015 C01    PVR: entering check_out with status 0 and term setq(inherited_modules,[])
T0015 C01    PVR: entering check_out with status 4 and term []
T0015 C01    PVR: entering check_out with status 0 and term inherited_modules
T0016 C01   prove built-in setq(inherited_modules,[])
T0017 C01    PVR: entering check_out with status 4 and term open("syntax")
T0018 C01   prove open("syntax")
T0018 C01    PVR: entering check_out with status 0 and term open_list(features(open("syntax"),"built_ins"),open("syntax"))
T0018 C01    PVR: entering check_out with status 4 and term open("syntax")
T0018 C01    PVR: entering check_out with status 0 and term features(open("syntax"),"built_ins")
T0019 C01    setting up function call features(open("syntax"),"built_ins")
T0019 C01     PVR: entering check_out with status 4 and term "built_ins"
T0019 C01     PVR: entering check_out with status 4 and term open("syntax")
T0020 C01    evaluate features(open("syntax"),"built_ins")
T0021 C01    unify @ with [1]
T0021 C01    PVR: entering check_out with status 0 and term open_list([1],open("syntax"))
T0021 C01    PVR: entering check_out with status 4 and term open("syntax")
T0021 C01    PVR: entering check_out with status 4 and term [1]
T0022 C01   prove open_list([1],open("syntax"))
T0022 C01   current choice point is f5ff0590
T0023 C02    unify [1] with []
T0023 C01    backtracking
T0023 C01    PVR: entering check_out with status 0 and term open_list([1],open("syntax"))
T0023 C01    PVR: entering check_out with status 4 and term open("syntax")
T0023 C01    PVR: entering check_out with status 4 and term [1]
T0024 C01   prove open_list([1],open("syntax"))
T0025 C01     unify [1] with [@|@]
T0026 C01      unify 1 with @
T0027 C01     unify [] with @
T0028 C01    unify open("syntax") with @
T0029 C01     PVR: entering check_out with status 0 and term open_one(open("syntax") .1)
T0029 C01     PVR: entering check_out with status 0 and term open("syntax") .1
T0030 C01     setting up function call open("syntax") .1
T0030 C01      PVR: entering check_out with status 4 and term 1
T0030 C01      PVR: entering check_out with status 4 and term open("syntax")
T0031 C01     evaluate open("syntax") .1
T0032 C01     unify @ with "syntax"
T0032 C01     PVR: entering check_out with status 0 and term open_one("syntax")
T0032 C01     PVR: entering check_out with status 4 and term "syntax"
T0033 C01    prove open_one("syntax")
T0033 C01    current choice point is f5ff0590
T0034 C02     unify "syntax" with string
T0036 C01     cut all choice points back to f5ff0590
T0037 C01      PVR: entering check_out with status 4 and term open_module("syntax")
T0038 C01     prove built-in open_module("syntax")
