
*** Yes
> > 
*** Yes
> *** Tracing is turned on.

*** Yes
> T0001 C00    PVR: entering check_out with status 4 and term p(@)
T0002 C00   prove p(@)
T0002 C00    PVR: entering check_out with status 0 and term {1;2;3;4}
T0003 C00   unify @ with {1;2;3;4}
T0003 C00    setting up function call {1;2;3;4}
T0004 C00    evaluate {1;2;3;4}
T0004 C01     PVR: entering check_out with status 4 and term 1
T0005 C01    unify @ with 1
T0006 C01   unify @ with 1
T0007 C01    PVR: entering check_out with status 0 and term write(A: 1 + 1 = A + 2)
T0007 C01    PVR: entering check_out with status 0 and term A: 1 + 1 = A + 2
T0007 C01    PVR: entering check_out with status 0 and term 1 + 2
T0007 C01    PVR: entering check_out with status 0 and term 1 + 1
T0008 C01   prove built-in write(A: 1 + 1 = A + 2)
T0008 C01    setting up function call 1 + 2
T0008 C01     PVR: entering check_out with status 4 and term 2
T0008 C01     PVR: entering check_out with status 4 and term 1
T0008 C01     setting up function call 1 + 1
T0008 C01      PVR: entering check_out with status 4 and term 1
T0008 C01      PVR: entering check_out with status 4 and term 1
T0009 C01     evaluate 1 + 1
T0009 C01     PVR: entering check_out with status 0 and term real
T0009 C01     PVR: entering check_out with status 0 and term 2
T0010 C01    evaluate 1 + 2
T0010 C01    PVR: entering check_out with status 0 and term real
T0010 C01    PVR: entering check_out with status 0 and term 3
T0010 C01    PVR: entering check_out with status 0 and term write(2 = 3)
T0010 C01    PVR: entering check_out with status 4 and term 2 = 3
T0011 C01   prove built-in write(2 = 3)
2 = 3T0012 C01    PVR: entering check_out with status 4 and term nl
T0013 C01   prove nl
T0013 C01    PVR: entering check_out with status 4 and term write("
")
T0014 C01   prove built-in write("
")

T0014 C01   PVR: entering check_out with status 4 and term fail
T0015 C01  prove built-in fail
T0015 C00     backtracking
T0016 C00    evaluate {2;3;4}
T0016 C01     PVR: entering check_out with status 4 and term 2
T0017 C01    unify @ with 2
T0018 C01   unify @ with 2
T0019 C01    PVR: entering check_out with status 0 and term write(A: 2 + 1 = A + 2)
T0019 C01    PVR: entering check_out with status 0 and term A: 2 + 1 = A + 2
T0019 C01    PVR: entering check_out with status 0 and term 2 + 2
T0019 C01    PVR: entering check_out with status 0 and term 2 + 1
T0020 C01   prove built-in write(A: 2 + 1 = A + 2)
T0020 C01    setting up function call 2 + 2
T0020 C01     PVR: entering check_out with status 4 and term 2
T0020 C01     PVR: entering check_out with status 4 and term 2
T0020 C01     setting up function call 2 + 1
T0020 C01      PVR: entering check_out with status 4 and term 1
